"CGR","","","","","",""
"CHAN","","","","","",""
"CHART","","","","","",""
"CINE","","","","","",""
"CIR","","","","","",""
"CIRC","","","","","",""
"CISO","","","","","",""
"CKL","","","","","",""
"CLASS","","","","","",""
"CMD","","","","","",""
"CME","","","","","",""
"CML","","","","","",""
"CMS","","","","","",""
"CMX","","","","","",""
"CNC","","","","","",""
"CNFG","","","","","",""
"CNS","","","","","",""
"What are CODE-WORKSPACEs and them","","","","","",""
"COG","","","","","",""
"COLLECTION","","","","","",""
"COOKIE","","","","","",""
"COSESSIONDB","","","","","",""
"CPF","","","","","",""
"CPGLOG","","","","","",""
"CPK","","","","","",""
"CPR","","","","","",""
"CPTL","","","","","",""
"CRB","","","","","",""
"CRC","","","","","",""
"CRV","","","","","",""
"CRYPT","","","","","",""
"CSA","","","","","",""
"CSB","","","","","",""
"CSC","","","","","",""
"CSH","","","","","",""
"CSHTML","","","","","",""
"CSM","","","","","",""
"CSSR","","","","","",""
"CTL","","","","","",""
"CTX","","","","","",""
"CUB","","","","","",""
"CURSORFX","","","","","",""
"CVC","","","","","",""
"CXS","","","","","",""
"CXT","","","","","",""
"CZIP","","","","","",""
"DA","","","","","",""
"DA7","","","","","",""
"DAE","","","","","",""
"DAR","","","","","",""
"DAS","","","","","",""
"DASH","","","","","",""
"DBLOG","","","","","",""
"DBO","","","","","",""
"DBX","","","","","",""
"DCBK","","","","","",""
"DDB","","","","","",""
"DDF","","","","","",""
"DFF","","","","","",""
"DFP","","","","","",""
"DFT","","","","","",""
"DFU","","","","","",""
"DFXP","","","","","",""
"DGML","","","","","",""
"DGP","","","","","",""
"DIC","","","","","",""
"DIF","","","","","",""
"DIFF","","","","","",""
"DIM","","","","","",""
"DIP","","","","","",""
"DISKIMAGE","","","","","",""
"DITA","","","","","",""
"DM","","","","","",""
"DMC","","","","","",""
"DMD","","","","","",""
"DNA","","","","","",""
"DNG","","","","","",""
"DOCUMENT","","","","","",""
"DOT","","","","","",""
"DOTM","","","","","",""
"DOXC","","","","","",""
"DP2","","","","","",""
"DPG","","","","","",""
"DPS","","","","","",""
"DRC","","","","","",""
"DRM","","","","","",""
"DRWDOT","","","","","",""
"DS_STORE","","","","","",""
"DSC","","","","","",""
"DSS","","","","","",""
"DT","","","","","",""
"DTMX","","","","","",""
"DV","","","","","",""
"DWL2","","","","","",""
"DXT","","","","","",""
"E21","","","","","",""
"EC4","","","","","",""
"ECW","","","","","",""
"EDM","","","","","",""
"EDML","","","","","",""
"EF2","","","","","",""
"EFX","","","","","",""
"EGG","","","","","",""
"EGT","","","","","",""
"EMACS","","","","","",""
"EMC","","","","","",""
"EMCAM","","","","","",""
"ENCRYPT","","","","","",""
"EOT","","","","","",""
"EPG","","","","","",""
"EPSI","","","","","",""
"ETM","","","","","",""
"EVD","","","","","",""
"EVP","","","","","",""
"EXSD","","","","","",""
"EXT2","","","","","",""
"EYE","","","","","",""
"F24","","","","","",""
"FAM","","","","","",""
"FAST","","","","","",""
"FBS","","","","","",""
"FCFX","","","","","",""
"FCS","","","","","",""
"FDB","","","","","",""
"FF","","","","","",""
"FFM","","","","","",""
"FFWP","","","","","",""
"FGC","","","","","",""
"FILELOCK","","","","","",""
"FIRM","","","","","",""
"FLAC","","","","","",""
"FLH","","","","","",""
"FLIPCHART","","","","","",""
"FLKA","","","","","",""
"FLW","","","","","",""
"FNA","","","","","",""
"FNG","","","","","",""
"FON","","","","","",""
"FP7","","","","","",""
"FSA","","","","","",""
"FSIF","","","","","",""
"FTR","","","","","",""
"FXM","","","","","",""
"G2M","","","","","",""
"G4","","","","","",""
"GBA","","","","","",""
"GBC","","","","","",""
"GBD","","","","","",""
"GBLORB","","","","","",""
"GBR","","","","","",""
"GCL","","","","","",""
"GCP","","","","","",""
"GDE","","","","","",""
"GEOTIFF","","","","","",""
"GET","","","","","",""
"GIB","","","","","",""
"GIF","","","","","",""
"GMF","","","","","",""
"GPT","","","","","",""
"GRAFFLE","","","","","",""
"GRD","","","","","",""
"GROOVY","","","","","",""
"GSD","","","","","",""
"GSLIDES","","","","","",""
"GSM","","","","","",""
"GSMU","","","","","",""
"GST","","","","","",""
"GTA","","","","","",""
"GWI","","","","","",""
"GXP","","","","","",""
"H","","","","","",""
"H265","","","","","",""
"H2P","","","","","",""
"HAR","","","","","",""
"HBC","","","","","",""
"HBK","","","","","",""
"HCOM","","","","","",""
"HDML","","","","","",""
"HDV","","","","","",""
"HM2","","","","","",""
"HMF","","","","","",""
"HP","","","","","",""
"HPGL","","","","","",""
"HPP","","","","","",""
"HVW","","","","","",""
"HWP","","","","","",""
"HXX","","","","","",""
"HY3","","","","","",""
"IBC","","","","","",""
"IBD","","","","","",""
"ICD","","","","","",""
"ICF","","","","","",""
"ICL","","","","","",""
"ICNS","","","","","",""
"ICO","","","","","",""
"ID","","","","","",""
"IDE","","","","","",""
"IDEA","","","","","",""
"IDX","","","","","",""
"IDX2","","","","","",""
"IES","","","","","",""
"IGS","","","","","",""
"IMG","","","","","",""
"IMP","","","","","",""
"IND","","","","","",""
"INDP","","","","","",""
"INP","","","","","",""
"INV","","","","","",""
"Invalid extension","","","","","",""
"INX","","","","","",""
"IP","","","","","",""
"IPR","","","","","",""
"IRIS","","","","","",""
"ISM","","","","","",""
"ISMV","","","","","",""
"ITEM","","","","","",""
"IVWR","","","","","",""
"J","","","","","",""
"J64","","","","","",""
"JAVA","","","","","",""
"JBC","","","","","",""
"JDB","","","","","",""
"JDX","","","","","",""
"JHTML","","","","","",""
"JIFF","","","","","",""
"JNLP","","","","","",""
"JOC","","","","","",""
"JPEG","","","","","",""
"What are JPG-LARGEs and them","","","","","",""
"JPS","","","","","",""
"JT","","","","","",""
"JWS","","","","","",""
"KAR","","","","","",""
"KB","","","","","",""
"KCF","","","","","",""
"KDC","","","","","",""
"KEYSTORE","","","","","",""
"KLB","","","","","",""
"KLX","","","","","",""
"KPM","","","","","",""
"KPT","","","","","",""
"What are KS-IPAs and them","","","","","",""
"KWI","","","","","",""
"KY1","","","","","",""
"L6T","","","","","",""
"LABEL","","","","","",""
"LACCDB","","","","","",""
"LAZ","","","","","",""
"LBC","","","","","",""
"LBLF","","","","","",""
"LDB","","","","","",""
"LEAP","","","","","",""
"LHA","","","","","",""
"LIB4D","","","","","",""
"LIBRARY","","","","","",""
"LIS","","","","","",""
"LMC","","","","","",""
"LMS","","","","","",""
"What are LMS-LICs and them","","","","","",""
"LOAD","","","","","",""
"LOCK","","","","","",""
"LOG","","","","","",""
"LP","","","","","",""
"LQM","","","","","",""
"LRC","","","","","",""
"LS11","","","","","",""
"LUD","","","","","",""
"LYS","","","","","",""
"LZ","","","","","",""
"M","","","","","",""
"M2TS","","","","","",""
"M4P","","","","","",""
"M7P","","","","","",""
"MAG","","","","","",""
"MAGIC","","","","","",""
"MATERIAL","","","","","",""
"MAXZIP","","","","","",""
"MB","","","","","",""
"MBSA","","","","","",""
"MCADDON","","","","","",""
"MCF","","","","","",""
"MCMETA","","","","","",""
"MCPACK","","","","","",""
"MCWORLD","","","","","",""
"MDC","","","","","",""
"MDE","","","","","",""
"MDF","","","","","",""
"MDMF","","","","","",""
"MEF","","","","","",""
"META","","","","","",""
"META4","","","","","",""
"MEXW64","","","","","",""
"MFF","","","","","",""
"MFI","","","","","",""
"MFR","","","","","",""
"MIB","","","","","",""
"MIL","","","","","",""
"MIRROR","","","","","",""
"MIX","","","","","",""
"MLP","","","","","",""
"MM","","","","","",""
"MM3D","","","","","",""
"MMAP","","","","","",""
"MMDB","","","","","",""
"MNFT","","","","","",""
"MOBILECONFIG","","","","","",""
"MODD","","","","","",""
"MOI","","","","","",""
"MOL","","","","","",""
"MOL2","","","","","",""
"MOT","","","","","",""
"MOV","","","","","",""
"MOX","","","","","",""
"MP3","","","","","",""
"MPD","","","","","",""
"MPG","","","","","",""
"MRF","","","","","",""
"MRL","","","","","",""
"MRR","","","","","",""
"What are MS-ONE-STUBs and them","","","","","",""
"MSA","","","","","",""
"MSIXBUNDLE","","","","","",""
"MSM","","","","","",""
"MSPROJ","","","","","",""
"MSR","","","","","",""
"MSTG","","","","","",""
"MTD","","","","","",""
"MTJ","","","","","",""
"MTZ","","","","","",""
"MUC","","","","","",""
"MUSIC","","","","","",""
"MUX","","","","","",""
"MVZ","","","","","",""
"MWP","","","","","",""
"MXL","","","","","",""
"MXWL","","","","","",""
"NBT","","","","","",""
"ND","","","","","",""
"NDA","","","","","",""
"NDF","","","","","",""
"NDL","","","","","",""
"NGRR","","","","","",""
"NIB","","","","","",""
"NIF","","","","","",""
"NKSC","","","","","",""
"NLBL","","","","","",""
"NMSV","","","","","",""
"NO","","","","","",""
"File with no extension","","","","","",""
"NSF","","","","","",""
"NTF","","","","","",""
"NVP","","","","","",""
"NVRAM","","","","","",""
"NWD","","","","","",""
"NY","","","","","",""
"NZB","","","","","",""
"ODC","","","","","",""
"ODN","","","","","",""
"OFX","","","","","",""
"OGGU","","","","","",""
"OIV","","","","","",""
"OLF","","","","","",""
"OMC","","","","","",""
"OMD","","","","","",""
"OMT","","","","","",""
"OND","","","","","",""
"ONLV","","","","","",""
"OPDX","","","","","",""
"OPO","","","","","",""
"ORC","","","","","",""
"ORIGINAL","","","","","",""
"OSB","","","","","",""
"OSZ","","","","","",""
"OTBM","","","","","",""
"OTP","","","","","",""
"OTS","","","","","",""
"OTT","","","","","",""
"P","","","","","",""
"P2D","","","","","",""
"P7C","","","","","",""
"PA","","","","","",""
"PAFX","","","","","",""
"PBD","","","","","",""
"PBF","","","","","",""
"PBO","","","","","",""
"PC","","","","","",""
"PCAD","","","","","",""
"PCC","","","","","",""
"PCL","","","","","",""
"PDA","","","","","",""
"PDB","","","","","",""
"PDFL","","","","","",""
"PDI","","","","","",""
"PDL","","","","","",""
"PDM","","","","","",""
"PDTS","","","","","",""
"PDY","","","","","",""
"PEM","","","","","",""
"PER","","","","","",""
"PET","","","","","",""
"PFF","","","","","",""
"PFM","","","","","",""
"PG","","","","","",""
"PGF","","","","","",""
"PGS","","","","","",""
"PHA","","","","","",""
"PHO","","","","","",""
"PHY","","","","","",""
"PIC","","","","","",""
"PKCS7","","","","","",""
"PKZ","","","","","",""
"PL8","","","","","",""
"PLAN","","","","","",""
"PLP","","","","","",""
"PLT","","","","","",""
"PMD","","","","","",""
"PMG","","","","","",""
"PMS","","","","","",""
"PO","","","","","",""
"POS","","","","","",""
"POSCAR","","","","","",""
"POT","","","","","",""
"PPSM","","","","","",""
"PPTL","","","","","",""
"PRE","","","","","",""
"PREPL","","","","","",""
"PRFPSET","","","","","",""
"PRJPCB","","","","","",""
"PRNFILE","","","","","",""
"PRNX","","","","","",""
"PRO","","","","","",""
"PRPT","","","","","",""
"PSAFE3","","","","","",""
"PSI","","","","","",""
"PSPIMAGE","","","","","",""
"PSSP","","","","","",""
"PSW","","","","","",""
"PT","","","","","",""
"PTRF","","","","","",""
"PVK","","","","","",""
"PVX","","","","","",""
"PWP","","","","","",""
"PXD","","","","","",""
"PXL","","","","","",""
"PXM","","","","","",""
"PYC","","","","","",""
"PYD","","","","","",""
"PYX","","","","","",""
"Q","","","","","",""
"QDF-BACKUP","","","","","",""
"QDS","","","","","",""
"QIF","","","","","",""
"QMBL","","","","","",""
"QMLC","","","","","",""
"QRC","","","","","",""
"QRT","","","","","",""
"QSG","","","","","",""
"QT","","","","","",""
"QTI","","","","","",""
"QTR","","","","","",""
"QTT","","","","","",""
"QTX","","","","","",""
"QWZ","","","","","",""
"QXF","","","","","",""
"QZF","","","","","",""
"R02","","","","","",""
"R43","","","","","",""
"RA","","","","","",""
"RATDVD","","","","","",""
"RC","","","","","",""
"RCF","","","","","",""
"RCT","","","","","",""
"RDS","","","","","",""
"RDY","","","","","",""
"RECORD","","","","","",""
"What are REGTRANS-MSs and them","","","","","",""
"RELS","","","","","",""
"REM","","","","","",""
"REX","","","","","",""
"RF","","","","","",""
"RFP","","","","","",""
"RGB","","","","","",""
"RGX","","","","","",""
"RHISTORY","","","","","",""
"RHTML","","","","","",""
"RLE","","","","","",""
"RMD","","","","","",""
"RMS","","","","","",""
"RND","","","","","",""
"RPD","","","","","",""
"RPF","","","","","",""
"RPT","","","","","",""
"RPT2","","","","","",""
"RSRC","","","","","",""
"RT","","","","","",""
"RTB","","","","","",""
"RTL","","","","","",""
"RTM","","","","","",""
"RTP","","","","","",""
"RVP","","","","","",""
"RWT","","","","","",""
"RXDATA","","","","","",""
"S10","","","","","",""
"S11","","","","","",""
"SAD","","","","","",""
"SAI","","","","","",""
"SAI2","","","","","",""
"SAS7BDAT","","","","","",""
"SAVE","","","","","",""
"SBF","","","","","",""
"SBIN","","","","","",""
"SBPF","","","","","",""
"SBS","","","","","",""
"SBSASM","","","","","",""
"SBV","","","","","",""
"SCC","","","","","",""
"SCT","","","","","",""
"SCX","","","","","",""
"SDBX","","","","","",""
"SDEF","","","","","",""
"SDI","","","","","",""
"SDR","","","","","",""
"SDRX","","","","","",""
"SDV","","","","","",""
"SEARCHCONNECTOR-MS","","","","","",""
"SEDATA","","","","","",""
"SER","","","","","",""
"SESX","","","","","",""
"SETTINGS","","","","","",""
"SF2","","","","","",""
"SF6","","","","","",""
"SFB","","","","","",""
"SFG","","","","","",""
"SFX","","","","","",""
"SHA","","","","","",""
"SHAREMAN","","","","","",""
"SIC","","","","","",""
"SIP","","","","","",""
"SIS","","","","","",""
"SITE","","","","","",""
"SK","","","","","",""
"SLP","","","","","",""
"SLXC","","","","","",""
"SMG","","","","","",""
"SMGXML","","","","","",""
"SMILES","","","","","",""
"SML","","","","","",""
"SMS","","","","","",""
"SOPS","","","","","",""
"SOR","","","","","",""
"SOU","","","","","",""
"SPEX","","","","","",""
"SPF","","","","","",""
"SPL7","","","","","",""
"SQLITE","","","","","",""
"SQM","","","","","",""
"SR0","","","","","",""
"SR2","","","","","",""
"SSP","","","","","",""
"SSV","","","","","",""
"ST","","","","","",""
"STORE","","","","","",""
"STREAM","","","","","",""
"STRINGS","","","","","",""
"SUB","","","","","",""
"SV8","","","","","",""
"SWIDTAG","","","","","",""
"SXCU","","","","","",""
"SY2","","","","","",""
"SYLK","","","","","",""
"T12","","","","","",""
"TAKE","","","","","",""
"TBX","","","","","",""
"TD0","","","","","",""
"TDS","","","","","",""
"TDSX","","","","","",""
"TECH","","","","","",""
"TEMP","","","","","",""
"TEXCACHE","","","","","",""
"TFT","","","","","",""
"TLG","","","","","",""
"TMX","","","","","",""
"TP","","","","","",""
"TP3","","","","","",""
"TPF","","","","","",""
"TPX","","","","","",""
"TR","","","","","",""
"TRB","","","","","",""
"TRD","","","","","",""
"TRU","","","","","",""
"TRW","","","","","",""
"TS","","","","","",""
"TS2","","","","","",""
"TSC","","","","","",""
"TSCPROJ","","","","","",""
"TSL","","","","","",""
"TSV","","","","","",""
"TTML","","","","","",""
"TTX","","","","","",""
"TWB","","","","","",""
"TWI","","","","","",""
"TXF","","","","","",""
"TXL","","","","","",""
"TZ","","","","","",""
"UFF","","","","","",""
"UG","","","","","",""
"UHA","","","","","",""
"ULW","","","","","",""
"UMZ","","","","","",""
"UNIVERSAL","","","","","",""
"UPC","","","","","",""
"URT","","","","","",""
"USR","","","","","",""
"USTX","","","","","",""
"UTL","","","","","",""
"UTWS","","","","","",""
"UZED","","","","","",""
"VC","","","","","",""
"VC6","","","","","",""
"VCE","","","","","",""
"VCEM","","","","","",""
"VD1","","","","","",""
"VDAT","","","","","",""
"VDO","","","","","",""
"VFS","","","","","",""
"VG","","","","","",""
"VG2","","","","","",""
"VGX","","","","","",""
"VHD","","","","","",""
"VIN","","","","","",""
"VIV","","","","","",""
"VK3","","","","","",""
"VNC","","","","","",""
"VOC","","","","","",""
"VOD","","","","","",""
"VP3","","","","","",""
"VPD","","","","","",""
"VPK","","","","","",""
"VQF","","","","","",""
"VQU","","","","","",""
"VRM","","","","","",""
"VRML","","","","","",""
"VRX","","","","","",""
"VSD","","","","","",""
"VSSX","","","","","",""
"VTX","","","","","",""
"VVD","","","","","",""
"W2P","","","","","",""
"W3G","","","","","",""
"WAL","","","","","",""
"WCFX","","","","","",""
"WDF","","","","","",""
"WDU","","","","","",""
"WEBARCHIVE","","","","","",""
"WEBMANIFEST","","","","","",""
"WHL","","","","","",""
"WMF","","","","","",""
"WRK","","","","","",""
"WTBD","","","","","",""
"WTN","","","","","",""
"WVE","","","","","",""
"WXF","","","","","",""
"X_B","","","","","",""
"X0A","","","","","",""
"X3D","","","","","",""
"X3F","","","","","",""
"X3Z","","","","","",""
"X93","","","","","",""
"XB","","","","","",""
"XDA","","","","","",""
"XDELTA","","","","","",""
"XEX","","","","","",""
"XFD","","","","","",""
"XFDF","","","","","",""
"XFP","","","","","",""
"XHR","","","","","",""
"XL","","","","","",""
"XLAM","","","","","",""
"XLB","","","","","",""
"XLR","","","","","",""
"XLS","","","","","",""
"XLTM","","","","","",""
"XMAP","","","","","",""
"XMCD","","","","","",""
"XMF","","","","","",""
"XML","","","","","",""
"XMZ","","","","","",""
"XN9","","","","","",""
"XOPP","","","","","",""
